"","bin","date","plot","numb.stalks","max.inflo.height.mm","site","basal.area.cm2"
"526","NCS1","07/01/20","29004",2,21,"Nordic Center",6.08
"527","NCS2","07/01/20","29004",4,31,"Nordic Center",9.72
"528","NCS3","07/01/20","29004",2,18,"Nordic Center",11.66
"529","NCS4","07/01/20","29004",0,0,"Nordic Center",4.38
"530","NCS5","07/01/20","29004",0,0,"Nordic Center",5.97
"531","NCS6","07/01/20","29003",0,0,"Nordic Center",6.54
"532","NCS7","07/01/20","29003",0,0,"Nordic Center",5.65
"533","NCS8","07/01/20","29003",0,0,"Nordic Center",6.95
"534","NCS9","07/01/20","29003",1,20,"Nordic Center",6.24
"535","NCS10","07/01/20","29003",0,0,"Nordic Center",5.96
"536","NCM1","07/01/20","29004",0,0,"Nordic Center",14.28
"537","NCM2","07/01/20","29004",6,35,"Nordic Center",13.65
"538","NCM3","07/01/20","29004",2,54,"Nordic Center",12.65
"539","NCM4","07/01/20","29004",0,0,"Nordic Center",13.62
"540","NCM5","07/01/20","29004",4,24,"Nordic Center",12.49
"541","NCM6","07/01/20","29003",0,0,"Nordic Center",13.43
"542","NCM7","07/01/20","29003",5,19,"Nordic Center",14.43
"543","NCM8","07/01/20","29003",1,20,"Nordic Center",14.98
"544","NCM9","07/01/20","29003",3,18,"Nordic Center",15.48
"545","NCM10","07/01/20","29003",0,0,"Nordic Center",14.35
"546","NCL1","07/01/20","29004",4,52,"Nordic Center",27.7
"547","NCL2","07/01/20","29004",3,40,"Nordic Center",22.7
"548","NCL3","07/01/20","29004",0,0,"Nordic Center",23.4
"549","NCL4","07/01/20","29004",1,21,"Nordic Center",28.01
"550","NCL5","07/01/20","29004",0,0,"Nordic Center",20.21
"551","NCL6","07/01/20","29003",2,29,"Nordic Center",31.78
"552","NCL7","07/01/20","29003",1,26,"Nordic Center",28.41
"553","NCL8","07/01/20","29003",2,41,"Nordic Center",25.72
"554","NCL9","07/01/20","29003",1,16,"Nordic Center",31.25
"555","NCL10","07/01/20","29003",5,23,"Nordic Center",34.89
"556","NCXL1","07/01/20","29004",13,19,"Nordic Center",47.62
"557","NCXL2","07/01/20","29004",20,30,"Nordic Center",160.14
"558","NCXL3","07/01/20","29004",16,32,"Nordic Center",43.8
"559","NCXL4","07/01/20","29003",20,92,"Nordic Center",153.55
"560","NCXL5","07/01/20","29003",4,31,"Nordic Center",54.87
